1461146706656,2016-04-20 20:05:06.656,1.5674827,-7.2547721,-9.1545915,normal
1461146706659,2016-04-20 20:05:06.659,1.3005526,-7.5069823,-8.2434915,normal
1461146706665,2016-04-20 20:05:06.665,0.1725098,-7.4878039,-7.5230855,normal
1461146706669,2016-04-20 20:05:06.669,0.0557316,-6.7312839,-9.0950663,normal
1461146706675,2016-04-20 20:05:06.675,1.7953344,-7.4043921,-9.5642419,normal
1461146706680,2016-04-20 20:05:06.680,1.716618,-6.0280696,-7.8218149,normal
1461146706686,2016-04-20 20:05:06.686,0.8076664,-5.9946228,-9.2030308,normal
1461146706689,2016-04-20 20:05:06.689,1.8825838,-6.1283088,-7.635179,normal
1461146706693,2016-04-20 20:05:06.693,3.666455,-7.4310568,-7.3013646,normal
1461146706697,2016-04-20 20:05:06.697,3.2854026,-5.5682724,-7.7749082,normal
1461146706701,2016-04-20 20:05:06.701,4.6400169,-5.5740281,-7.1900506,normal
1461146706706,2016-04-20 20:05:06.706,6.0354964,-4.6612747,-7.505995,normal
1461146706713,2016-04-20 20:05:06.713,6.4568453,-4.4123149,-8.8872816,normal
1461146706719,2016-04-20 20:05:06.719,6.9866904,-4.0195524,-9.1282195,normal
1461146706724,2016-04-20 20:05:06.724,7.5482645,-4.5754472,-7.0091926,normal
1461146706730,2016-04-20 20:05:06.730,8.4430782,-4.8892247,-3.7649181,normal
1461146706734,2016-04-20 20:05:06.734,7.0948971,-2.990125,-6.276415,normal
1461146706738,2016-04-20 20:05:06.738,9.110656,-3.6743161,-4.4549854,normal
1461146706745,2016-04-20 20:05:06.745,8.3503642,-3.790932,-4.8856993,normal
1461146706752,2016-04-20 20:05:06.752,8.0548912,-5.1379548,-5.1650708,normal
1461146706758,2016-04-20 20:05:06.758,8.667151,-4.090521,-4.3008376,normal
1461146706764,2016-04-20 20:05:06.764,8.1432207,-5.5190546,-4.0606182,normal
1461146706770,2016-04-20 20:05:06.770,7.1198612,-4.1633876,-2.5424684,normal
1461146706777,2016-04-20 20:05:06.777,6.8151741,-5.4794812,-2.2189418,normal
1461146706782,2016-04-20 20:05:06.782,6.9209221,-5.1905657,-3.1437248,normal
1461146706785,2016-04-20 20:05:06.785,6.5284019,-5.4733269,-1.680239,normal
1461146706791,2016-04-20 20:05:06.791,6.1237089,-5.4197996,-2.6472419,normal
1461146706794,2016-04-20 20:05:06.794,7.239008,-5.4170634,-2.2918444,normal
1461146706797,2016-04-20 20:05:06.797,6.9138965,-4.2197081,-1.2634908,normal
1461146706803,2016-04-20 20:05:06.803,6.9071654,-5.2646944,-1.1854795,normal
1461146706808,2016-04-20 20:05:06.808,6.023273,-5.777496,-0.8410413,normal
1461146706815,2016-04-20 20:05:06.815,5.8887367,-4.6422785,-1.3076086,normal
1461146706821,2016-04-20 20:05:06.821,5.9531697,-6.281606,0.4913564,normal
1461146706824,2016-04-20 20:05:06.824,5.5050116,-5.0772906,-1.1013583,normal
1461146706828,2016-04-20 20:05:06.828,5.7273599,-6.334677,-0.9304254,normal
1461146706834,2016-04-20 20:05:06.834,5.0185043,-5.7786405,-0.2833527,normal
1461146706841,2016-04-20 20:05:06.841,4.999917,-7.1341305,0.1978949,normal
1461146706848,2016-04-20 20:05:06.848,4.8790168,-6.3815359,0.3007725,normal
1461146706851,2016-04-20 20:05:06.851,4.5899702,-7.8785623,0.782664,normal
1461146706858,2016-04-20 20:05:06.858,4.3003108,-7.7193564,1.2824117,normal
1461146706862,2016-04-20 20:05:06.862,5.5032821,-7.0512116,1.9877013,normal
1461146706869,2016-04-20 20:05:06.869,4.0701698,-7.1737176,2.4120764,normal
1461146706876,2016-04-20 20:05:06.876,4.9558011,-7.3836095,2.3573745,normal
1461146706882,2016-04-20 20:05:06.882,3.4690864,-8.9991398,2.9779228,normal
1461146706886,2016-04-20 20:05:06.886,3.4435139,-10.0475939,2.7611667,normal
1461146706889,2016-04-20 20:05:06.889,4.027231,-9.2624076,3.1797211,normal
1461146706892,2016-04-20 20:05:06.892,2.7246073,-10.6217451,2.9906533,normal
1461146706897,2016-04-20 20:05:06.897,3.2269939,-9.841688,2.2536237,normal
1461146706904,2016-04-20 20:05:06.904,2.9548163,-10.1023876,1.6115842,normal
1461146706909,2016-04-20 20:05:06.909,1.741353,-10.6285277,2.5346782,normal
1461146706915,2016-04-20 20:05:06.915,1.6795893,-10.6139708,2.2602843,normal
1461146706922,2016-04-20 20:05:06.922,1.7669484,-11.6086797,3.6734751,normal
1461146706928,2016-04-20 20:05:06.928,2.5933084,-11.9284982,2.6371465,normal
1461146706935,2016-04-20 20:05:06.935,1.4576869,-11.0968766,3.6465346,normal
1461146706939,2016-04-20 20:05:06.939,2.5278541,-11.3985784,2.1741012,normal
1461146706945,2016-04-20 20:05:06.945,1.2176997,-12.1307679,2.4761803,normal
1461146706948,2016-04-20 20:05:06.948,1.9669635,-12.961023,3.0779998,normal
1461146706952,2016-04-20 20:05:06.952,1.9244758,-13.2014171,1.5666658,normal
1461146706955,2016-04-20 20:05:06.955,0.4981392,-13.5749017,2.4914232,normal
1461146706958,2016-04-20 20:05:06.958,0.9082126,-12.9524367,2.5203759,normal
1461146706963,2016-04-20 20:05:06.963,1.3235148,-12.2483321,0.9034602,normal
1461146706994,2016-04-20 20:05:06.994,1.5994164,-13.1184684,1.0876806,normal
1461146706998,2016-04-20 20:05:06.998,18.0529831,-11.834772,-10.7299851,normal
1461146707004,2016-04-20 20:05:07.004,19.3414518,-13.4905712,-10.7260321,normal
1461146707007,2016-04-20 20:05:07.007,18.8961298,-14.0299472,-8.6989416,normal
1461146707013,2016-04-20 20:05:07.013,17.632894,-10.5844669,-6.5189765,normal
1461146707017,2016-04-20 20:05:07.017,16.6424923,-4.3281015,0.7395285,normal
1461146707024,2016-04-20 20:05:07.024,13.1034394,2.8844316,2.6053714,normal
1461146707031,2016-04-20 20:05:07.031,9.7466538,7.866548,3.5100328,normal
1461146707037,2016-04-20 20:05:07.037,10.5000426,1.7392485,6.4086037,normal
1461146707040,2016-04-20 20:05:07.040,10.4366632,-0.5030985,7.2840455,normal
1461146707045,2016-04-20 20:05:07.045,5.777274,0.0523964,7.5630093,normal
1461146707049,2016-04-20 20:05:07.049,4.8243283,1.6541064,9.6744271,normal
1461146707056,2016-04-20 20:05:07.056,5.3809855,3.497459,8.4578744,normal
1461146707063,2016-04-20 20:05:07.063,7.2249799,1.0366688,7.2721467,normal
1461146707070,2016-04-20 20:05:07.070,7.7036557,-2.6563865,6.1430976,normal
1461146707076,2016-04-20 20:05:07.076,6.7150953,-6.3815024,5.442573,normal
1461146707082,2016-04-20 20:05:07.082,6.7309791,-7.2891835,5.8612744,normal
1461146707087,2016-04-20 20:05:07.087,7.3706083,-6.783965,6.1034666,normal
1461146707092,2016-04-20 20:05:07.092,6.6531348,-6.5451787,5.4651402,normal
1461146707096,2016-04-20 20:05:07.096,8.3383427,-7.2295765,4.3238734,normal
1461146707103,2016-04-20 20:05:07.103,9.2347734,-6.7517891,3.3244333,normal
1461146707109,2016-04-20 20:05:07.109,10.7889357,-5.1448541,1.1344323,normal
1461146707114,2016-04-20 20:05:07.114,10.4945198,-5.5279115,1.4583441,normal
1461146707119,2016-04-20 20:05:07.119,9.6908544,-6.9972099,0.2427027,normal
1461146707123,2016-04-20 20:05:07.123,8.6959837,-7.3623072,-0.8724702,normal
1461146707130,2016-04-20 20:05:07.130,7.820149,-9.0225579,-1.379038,normal
1461146707133,2016-04-20 20:05:07.133,7.9425419,-8.9096579,-0.1849542,normal
1461146707138,2016-04-20 20:05:07.138,7.7653177,-9.2341853,-1.111846,normal
1461146707144,2016-04-20 20:05:07.144,8.7529851,-8.1311724,-1.6424177,normal
1461146707147,2016-04-20 20:05:07.147,9.0990105,-7.1534484,-1.7684979,normal
1461146707150,2016-04-20 20:05:07.150,9.3120252,-8.2749577,-1.2530353,normal
1461146707156,2016-04-20 20:05:07.156,10.000566,-8.4777675,-0.4401916,normal
1461146707163,2016-04-20 20:05:07.163,8.8081352,-8.3127414,-0.6075221,normal
1461146707166,2016-04-20 20:05:07.166,8.812492,-9.2676639,-1.8476405,normal
1461146707173,2016-04-20 20:05:07.173,8.5683173,-10.1922388,-1.1151776,normal
1461146707180,2016-04-20 20:05:07.180,6.2097363,-10.5487664,-5.1824423,normal
1461146707185,2016-04-20 20:05:07.185,4.9576273,-11.1680521,-3.5438756,normal
1461146707191,2016-04-20 20:05:07.191,5.0402958,-10.5947837,-4.345636,normal
1461146707198,2016-04-20 20:05:07.198,3.5202138,-10.562035,-3.8739623,normal
1461146707204,2016-04-20 20:05:07.204,4.578265,-9.5477955,-4.8937509,normal
1461146707209,2016-04-20 20:05:07.209,2.9448112,-8.9927307,-4.8490796,normal
1461146707213,2016-04-20 20:05:07.213,3.8488958,-8.1865217,-4.0207869,normal
1461146707217,2016-04-20 20:05:07.217,2.903568,-7.8576696,-4.9869698,normal
1461146707220,2016-04-20 20:05:07.220,3.9134021,-7.8066003,-4.2064468,normal
1461146707224,2016-04-20 20:05:07.224,3.9068565,-8.3217936,-5.6616439,normal
1461146707231,2016-04-20 20:05:07.231,5.1981373,-7.5480831,-4.085638,normal
1461146707238,2016-04-20 20:05:07.238,4.2789547,-8.663134,-5.9196958,normal
1461146707245,2016-04-20 20:05:07.245,4.997532,-8.9744518,-4.6208982,normal
1461146707250,2016-04-20 20:05:07.250,5.5661584,-8.5198568,-4.8234984,normal
1461146707255,2016-04-20 20:05:07.255,3.5830295,-9.4916697,-6.2252342,normal
1461146707259,2016-04-20 20:05:07.259,3.59149,-9.1866532,-5.361098,normal
1461146707266,2016-04-20 20:05:07.266,5.1086576,-9.6651362,-5.8397882,normal
1461146707272,2016-04-20 20:05:07.272,4.8788881,-9.4164242,-4.4490138,normal
1461146707276,2016-04-20 20:05:07.276,5.602003,-9.2138897,-5.0820252,normal
1461146707279,2016-04-20 20:05:07.279,4.9904405,-10.7132263,-4.2175241,normal
1461146707282,2016-04-20 20:05:07.282,6.5130589,-9.4595168,-5.1830903,normal
1461146707286,2016-04-20 20:05:07.286,6.6892561,-9.0851963,-5.8625211,normal
1461146707290,2016-04-20 20:05:07.290,7.2155673,-9.6112857,-6.0963738,normal
1461146707295,2016-04-20 20:05:07.295,7.3083216,-10.5652552,-4.7085466,normal
1461146707302,2016-04-20 20:05:07.302,7.1451683,-11.1949226,-4.3025611,normal
1461146707308,2016-04-20 20:05:07.308,7.360554,-11.9890763,-3.9523552,normal
1461146707315,2016-04-20 20:05:07.315,7.0418449,-12.1865136,-5.2006515,normal
1461146707320,2016-04-20 20:05:07.320,6.4572314,-11.719882,-4.9445214,normal
1461146707327,2016-04-20 20:05:07.327,6.1430991,-11.1046507,-3.8564047,normal
1461146707332,2016-04-20 20:05:07.332,6.3262353,-10.0943726,-5.0377416,normal
1461146707335,2016-04-20 20:05:07.335,6.5200239,-10.4883711,-5.5027263,normal
1461146707342,2016-04-20 20:05:07.342,7.9152857,-11.9021632,-5.1264778,normal
1461146707348,2016-04-20 20:05:07.348,6.9540806,-10.336914,-4.9930148,normal
1461146707353,2016-04-20 20:05:07.353,7.3004508,-12.2433672,-4.4101585,normal
1461146707358,2016-04-20 20:05:07.358,6.0616796,-10.7947082,-3.9199951,normal
1461146707363,2016-04-20 20:05:07.363,6.0778911,-11.4924912,-3.6560391,normal
1461146707367,2016-04-20 20:05:07.367,3.9783647,-11.3238883,-3.801436,normal
1461146707371,2016-04-20 20:05:07.371,4.9739755,-10.9265105,-3.5626923,normal
1461146707375,2016-04-20 20:05:07.375,3.230923,-9.3836154,-2.0102744,normal
1461146707380,2016-04-20 20:05:07.380,2.8622773,-10.5107263,-1.4706762,normal
1461146707385,2016-04-20 20:05:07.385,3.0714866,-10.4072386,-2.7803192,normal
1461146707388,2016-04-20 20:05:07.388,4.2042581,-9.258365,-2.7474151,normal
1461146707391,2016-04-20 20:05:07.391,4.2649518,-9.9898498,-2.1517338,normal
1461146707398,2016-04-20 20:05:07.398,4.3726862,-10.0903571,-1.4715403,normal
1461146707402,2016-04-20 20:05:07.402,3.3914639,-9.3123055,-1.8108707,normal
1461146707409,2016-04-20 20:05:07.409,4.8938039,-10.0433196,-0.4848991,normal
1461146707416,2016-04-20 20:05:07.416,4.2211232,-10.0769336,-0.2176389,normal
1461146707420,2016-04-20 20:05:07.420,4.4650508,-7.971517,0.5941087,normal
1461146707423,2016-04-20 20:05:07.423,4.0351418,-9.1436778,1.4589376,normal
1461146707429,2016-04-20 20:05:07.429,3.4200049,-8.350376,0.8758329,normal
1461146707436,2016-04-20 20:05:07.436,3.6561133,-9.2221205,0.6822144,normal
1461146707441,2016-04-20 20:05:07.441,1.8897664,-7.9801674,0.6190217,normal
1461146707448,2016-04-20 20:05:07.448,2.9866634,-8.7496365,0.4437193,normal
1461146707454,2016-04-20 20:05:07.454,2.3367894,-8.4586414,0.8602436,normal
1461146707459,2016-04-20 20:05:07.459,1.1463789,-8.0909728,1.056084,normal
1461146707462,2016-04-20 20:05:07.462,2.0871704,-8.0990717,0.5904359,normal
1461146707465,2016-04-20 20:05:07.465,1.7356567,-7.4871871,0.6012709,normal
1461146707470,2016-04-20 20:05:07.470,2.4469312,-6.6579709,1.5648542,normal
1461146707475,2016-04-20 20:05:07.475,2.8550136,-6.1547815,2.7109319,normal
1461146707482,2016-04-20 20:05:07.482,2.1665902,-7.1252361,2.0079363,normal
1461146707486,2016-04-20 20:05:07.486,2.214694,-6.21572,3.4258106,normal
1461146707492,2016-04-20 20:05:07.492,3.3852564,-7.4005588,4.0151083,normal
1461146707498,2016-04-20 20:05:07.498,3.5742219,-6.3356028,3.1201241,normal
1461146707503,2016-04-20 20:05:07.503,2.8185619,-6.9914209,3.3099587,normal
1461146707510,2016-04-20 20:05:07.510,1.787042,-6.4160253,3.4291051,normal
1461146707517,2016-04-20 20:05:07.517,3.6136515,-6.7994095,5.0541897,normal
1461146707522,2016-04-20 20:05:07.522,3.746745,-7.5853169,4.0788696,normal
1461146707528,2016-04-20 20:05:07.528,3.3723045,-7.2991203,4.8232951,normal
1461146707533,2016-04-20 20:05:07.533,3.86885,-7.2084219,3.7219277,normal
1461146707536,2016-04-20 20:05:07.536,4.5937018,-6.238695,5.3548206,normal
1461146707540,2016-04-20 20:05:07.540,5.2488696,-6.7581099,4.8691677,normal
1461146707544,2016-04-20 20:05:07.544,4.8296285,-7.0937325,5.1985446,normal
1461146707551,2016-04-20 20:05:07.551,5.9727874,-6.4895887,5.0526653,normal
1461146707557,2016-04-20 20:05:07.557,6.7694778,-6.7661599,5.0329117,normal
1461146707560,2016-04-20 20:05:07.560,6.2030015,-6.7159404,3.7488488,normal
1461146707567,2016-04-20 20:05:07.567,6.5152459,-6.2872726,2.159736,normal
1461146707571,2016-04-20 20:05:07.571,6.4536599,-7.3579187,1.1773832,normal
1461146707578,2016-04-20 20:05:07.578,6.4216301,-8.1209227,1.547031,normal
1461146707581,2016-04-20 20:05:07.581,6.3064392,-9.9457472,0.5245474,normal
1461146707588,2016-04-20 20:05:07.588,4.1178296,-9.4310508,2.0593718,normal
1461146707595,2016-04-20 20:05:07.595,4.0785818,-9.9697138,1.1189139,normal
1461146707602,2016-04-20 20:05:07.602,4.9044653,-9.8693728,0.9452995,normal
1461146707607,2016-04-20 20:05:07.607,3.4021078,-9.8965635,2.2131165,normal
1461146707611,2016-04-20 20:05:07.611,3.8979323,-10.8382296,0.2620939,normal
1461146707617,2016-04-20 20:05:07.617,4.1619533,-11.5585052,-0.5403637,normal
1461146707624,2016-04-20 20:05:07.624,5.9327623,-12.9082998,-3.2807132,normal
1461146707630,2016-04-20 20:05:07.630,5.1877109,-15.2287683,-3.7098547,normal
1461146707633,2016-04-20 20:05:07.633,4.2625703,-14.1699917,-5.1697224,normal
1461146707640,2016-04-20 20:05:07.640,4.1192389,-15.4604517,-7.6681031,normal
1461146707646,2016-04-20 20:05:07.646,2.4129214,-16.102678,-8.1804738,normal
1461146707652,2016-04-20 20:05:07.652,1.2553537,-15.1347348,-8.2987591,normal
1461146707657,2016-04-20 20:05:07.657,1.090339,-14.7782185,-7.9361324,normal
1461146707661,2016-04-20 20:05:07.661,0.2844767,-13.6032403,-7.5142933,normal
1461146707668,2016-04-20 20:05:07.668,-0.1373979,-13.0859158,-8.5875487,normal
1461146707673,2016-04-20 20:05:07.673,1.4677771,-12.2152928,-8.7797695,normal
1461146707677,2016-04-20 20:05:07.677,1.5017369,-11.5854697,-8.9560356,normal
1461146707684,2016-04-20 20:05:07.684,0.9811401,-11.2004956,-10.9398994,normal
1461146707688,2016-04-20 20:05:07.688,2.2295872,-11.8604742,-10.4550236,normal
1461146707694,2016-04-20 20:05:07.694,2.0447027,-11.7494098,-9.9289584,normal
1461146707698,2016-04-20 20:05:07.698,2.2187083,-10.8485821,-10.0311165,normal
1461146707705,2016-04-20 20:05:07.705,2.3817361,-10.5187667,-9.1196097,normal
1461146707712,2016-04-20 20:05:07.712,2.3311487,-9.9836177,-10.3664886,normal
1461146707719,2016-04-20 20:05:07.719,2.0427594,-8.6651309,-9.8922012,normal
1461146707725,2016-04-20 20:05:07.725,3.3212484,-9.5309361,-9.4752848,normal
1461146707731,2016-04-20 20:05:07.731,3.3933655,-9.4584445,-10.2202568,normal
1461146707737,2016-04-20 20:05:07.737,2.6290938,-9.3425154,-10.9779762,normal
1461146707742,2016-04-20 20:05:07.742,4.4869779,-9.4033473,-10.0052438,normal
1461146707746,2016-04-20 20:05:07.746,4.6195696,-8.0654741,-9.5621985,normal
1461146707753,2016-04-20 20:05:07.753,5.4004702,-8.195216,-10.9982631,normal
1461146707758,2016-04-20 20:05:07.758,5.1719768,-8.8136019,-11.7545907,normal
1461146707763,2016-04-20 20:05:07.763,6.6597509,-9.1484839,-12.3082143,normal
1461146707767,2016-04-20 20:05:07.767,7.4706065,-9.6706544,-12.6443878,normal
1461146707772,2016-04-20 20:05:07.772,10.0935514,-10.0401128,-11.9650062,normal
1461146707775,2016-04-20 20:05:07.775,11.1318341,-8.2545234,-12.536663,normal
1461146707779,2016-04-20 20:05:07.779,11.3087348,-7.2812626,-12.3571878,normal
1461146707786,2016-04-20 20:05:07.786,11.5254269,-8.3620841,-13.0016877,normal
1461146707792,2016-04-20 20:05:07.792,11.7453711,-7.7221703,-12.8276363,normal
1461146707796,2016-04-20 20:05:07.796,11.6520214,-9.6462219,-12.2868085,normal
1461146707801,2016-04-20 20:05:07.801,10.0772371,-8.9289039,-9.8804788,normal
1461146707805,2016-04-20 20:05:07.805,8.106846,-7.7622136,-8.4936618,normal
1461146707809,2016-04-20 20:05:07.809,6.5854479,-7.1061671,-7.2742614,normal
1461146707814,2016-04-20 20:05:07.814,7.7068659,-4.5125042,-4.7049477,normal
1461146707819,2016-04-20 20:05:07.819,8.5399974,-3.8301868,0.8880388,normal
1461146707825,2016-04-20 20:05:07.825,6.4187554,-0.3182974,-2.1247406,normal
1461146707830,2016-04-20 20:05:07.830,7.4664571,-1.9971708,0.1756108,normal
1461146707837,2016-04-20 20:05:07.837,8.1152235,-3.0267465,-0.5627347,normal
1461146707843,2016-04-20 20:05:07.843,5.0304764,-2.8246805,-0.2407244,normal
1461146707846,2016-04-20 20:05:07.846,4.5066508,-4.6165955,1.1538539,normal
1461146707850,2016-04-20 20:05:07.850,5.9217441,-5.7539517,2.8044921,normal
1461146707853,2016-04-20 20:05:07.853,5.7092351,-5.3373968,3.8595326,normal
1461146707860,2016-04-20 20:05:07.860,6.6894465,-5.4936072,3.9031429,normal
1461146707867,2016-04-20 20:05:07.867,6.0800445,-6.1469418,4.4385725,normal
1461146707873,2016-04-20 20:05:07.873,4.4990478,-7.3232448,3.9459149,normal
1461146707876,2016-04-20 20:05:07.876,5.6474914,-7.4930991,3.3626884,normal
1461146707882,2016-04-20 20:05:07.882,3.9807587,-7.7386502,3.8463592,normal
1461146707888,2016-04-20 20:05:07.888,4.748105,-7.4320309,3.251693,normal
1461146707893,2016-04-20 20:05:07.893,4.0682618,-6.9214338,2.5104355,normal
1461146707899,2016-04-20 20:05:07.899,5.3003428,-5.7730446,2.9057838,normal
1461146707906,2016-04-20 20:05:07.906,4.895322,-5.5714549,2.393144,normal
1461146707910,2016-04-20 20:05:07.910,4.4584091,-6.96249,2.1071047,normal
1461146707913,2016-04-20 20:05:07.913,4.1705275,-7.3474895,3.2438634,normal
1461146707916,2016-04-20 20:05:07.916,4.7158818,-6.9370478,3.7444839,normal
1461146707922,2016-04-20 20:05:07.922,4.3068147,-5.7833646,3.0023963,normal
1461146707928,2016-04-20 20:05:07.928,3.1483666,-6.0059452,3.2095085,normal
1461146707933,2016-04-20 20:05:07.933,4.6709244,-6.0142949,1.0904482,normal
1461146707937,2016-04-20 20:05:07.937,3.7449728,-8.27532,-0.3685713,normal
1461146707943,2016-04-20 20:05:07.943,3.628811,-9.9809222,0.1761973,normal
1461146707948,2016-04-20 20:05:07.948,3.0027208,-10.0043861,-1.0585204,normal
1461146707952,2016-04-20 20:05:07.952,3.6574616,-10.411505,-0.7179283,normal
1461146707958,2016-04-20 20:05:07.958,2.5761527,-11.5050581,-1.0599633,normal
1461146707962,2016-04-20 20:05:07.962,3.055064,-12.3168193,0.3090261,normal
1461146707967,2016-04-20 20:05:07.967,3.8058835,-11.633921,-1.4707775,normal
1461146707972,2016-04-20 20:05:07.972,2.4143918,-12.0402854,-1.7234992,normal
1461146707979,2016-04-20 20:05:07.979,3.3530272,-12.0321555,-1.4608687,normal
1461146707982,2016-04-20 20:05:07.982,3.6929524,-13.7229774,0.0768827,normal
1461146707989,2016-04-20 20:05:07.989,2.5216941,-13.992821,-1.0583173,normal
1461146707996,2016-04-20 20:05:07.996,2.7741154,-12.9408289,-0.2004352,normal
1461146707999,2016-04-20 20:05:07.999,0.8025554,-13.3504856,-1.5747426,normal
1461146708002,2016-04-20 20:05:08.002,0.5196414,-14.7757728,-2.1862156,normal
1461146708008,2016-04-20 20:05:08.008,1.4644537,-14.2198447,-2.5503174,normal
1461146708014,2016-04-20 20:05:08.014,1.4232843,-13.9074393,-0.7151277,normal
1461146708018,2016-04-20 20:05:08.018,0.554466,-13.8115063,-0.8331269,normal
1461146707993,2016-04-20 20:05:07.993,2.0424259,-14.3417242,-2.0247316,normal
1461146707997,2016-04-20 20:05:07.997,7.1981316,-7.2011939,0.5794066,normal
1461146708004,2016-04-20 20:05:08.004,6.9554867,-8.354107,-0.1276406,normal
1461146708009,2016-04-20 20:05:08.009,6.3649789,-6.8798767,0.19835,normal
1461146708014,2016-04-20 20:05:08.014,5.9840636,-7.9275425,0.5763031,normal
1461146708017,2016-04-20 20:05:08.017,6.3754451,-6.689418,-0.5240763,normal
1461146708022,2016-04-20 20:05:08.022,5.8586864,-7.5779144,-0.7196,normal
1461146708027,2016-04-20 20:05:08.027,6.0908188,-8.4877294,-0.5364168,normal
1461146708030,2016-04-20 20:05:08.030,6.9271031,-7.6902668,0.117542,normal
1461146708034,2016-04-20 20:05:08.034,6.2892509,-7.1612829,1.0591984,normal
1461146708037,2016-04-20 20:05:08.037,7.2552451,-6.6063904,1.2315908,normal
1461146708042,2016-04-20 20:05:08.042,5.7126618,-7.2812514,0.8864352,normal
1461146708046,2016-04-20 20:05:08.046,7.4304486,-8.3976775,0.8799535,normal
1461146708052,2016-04-20 20:05:08.052,6.2199283,-7.532301,0.2249661,normal
1461146708055,2016-04-20 20:05:08.055,6.5935417,-8.2462379,1.0051171,normal
1461146708059,2016-04-20 20:05:08.059,6.6457315,-7.3805089,1.1005646,normal
1461146708063,2016-04-20 20:05:08.063,7.5580962,-7.2446509,0.5895784,normal
1461146708067,2016-04-20 20:05:08.067,7.3314869,-6.3365987,-0.2176145,normal
1461146708071,2016-04-20 20:05:08.071,6.0923403,-6.7138292,0.4671783,normal
1461146708076,2016-04-20 20:05:08.076,6.7558238,-7.6844002,-0.9097168,normal
1461146708083,2016-04-20 20:05:08.083,7.6048577,-6.7085967,-0.509576,normal
1461146708087,2016-04-20 20:05:08.087,6.5174196,-7.0925454,-0.8284114,normal
1461146708094,2016-04-20 20:05:08.094,6.0794572,-7.3811652,-1.1738335,normal
1461146708099,2016-04-20 20:05:08.099,7.283783,-6.4724221,-0.8448421,normal
1461146708105,2016-04-20 20:05:08.105,7.1899228,-6.4000501,-0.1826115,normal
1461146708108,2016-04-20 20:05:08.108,7.8220157,-6.4042075,-0.6588288,normal
1461146708112,2016-04-20 20:05:08.112,8.3523294,-4.6251821,-0.0038001,normal
1461146708117,2016-04-20 20:05:08.117,7.9807661,-5.1684604,-0.9000874,normal
1461146708120,2016-04-20 20:05:08.120,8.1066625,-6.1246335,0.1053773,normal
1461146708126,2016-04-20 20:05:08.126,7.1592626,-4.9668701,-1.7618313,normal
1461146708133,2016-04-20 20:05:08.133,8.1150302,-5.5019706,-1.7329085,normal
1461146708140,2016-04-20 20:05:08.140,8.3991066,-4.301064,-2.0131773,normal
1461146708146,2016-04-20 20:05:08.146,7.4693924,-5.6134642,-1.2216427,normal
1461146708151,2016-04-20 20:05:08.151,6.7951697,-4.4721415,-1.4516955,normal
1461146708155,2016-04-20 20:05:08.155,7.1161087,-5.2894942,-0.8461014,normal
1461146708161,2016-04-20 20:05:08.161,7.6474985,-4.1629589,-1.7191089,normal
1461146708167,2016-04-20 20:05:08.167,8.3839852,-4.9906332,-1.6020175,normal
1461146708170,2016-04-20 20:05:08.170,8.1701031,-4.3573879,-0.7965744,normal
1461146708174,2016-04-20 20:05:08.174,8.7319308,-5.3114625,-0.5101691,normal
1461146708179,2016-04-20 20:05:08.179,8.5778293,-5.0443631,-1.2587921,normal
1461146708186,2016-04-20 20:05:08.186,7.7933091,-6.1156179,-1.3796495,normal
1461146708190,2016-04-20 20:05:08.190,8.3472321,-6.2248985,-1.8896118,normal
1461146708197,2016-04-20 20:05:08.197,9.1458018,-5.0286244,-1.5911461,normal
1461146708202,2016-04-20 20:05:08.202,7.8703678,-5.3067684,-2.3041138,normal
1461146708209,2016-04-20 20:05:08.209,8.4744891,-4.7587695,-0.6432966,normal
1461146708215,2016-04-20 20:05:08.215,8.8318866,-5.08755,-1.108692,normal
1461146708218,2016-04-20 20:05:08.218,8.1211392,-6.2779377,-1.697635,normal
1461146708225,2016-04-20 20:05:08.225,8.0354327,-5.7777132,-2.4525381,normal
1461146708232,2016-04-20 20:05:08.232,9.6977728,-7.6272288,-2.7514499,normal
1461146708235,2016-04-20 20:05:08.235,9.2244899,-7.5928516,-3.6473877,normal
1461146708242,2016-04-20 20:05:08.242,8.1126894,-6.8228906,-3.5844797,normal
1461146708247,2016-04-20 20:05:08.247,9.0124524,-6.3224021,-2.7050088,normal
1461146708254,2016-04-20 20:05:08.254,7.8043565,-7.1650656,-0.6725035,normal
1461146708257,2016-04-20 20:05:08.257,8.769328,-6.4467733,-1.1430354,normal
1461146708264,2016-04-20 20:05:08.264,7.5389526,-7.7842137,-0.286283,normal
1461146708267,2016-04-20 20:05:08.267,8.4003114,-6.8255709,-1.9485648,normal
1461146708272,2016-04-20 20:05:08.272,8.4732161,-8.6372278,-1.3501026,normal
1461146708279,2016-04-20 20:05:08.279,7.5751191,-7.8077684,-2.1380614,normal
1461146708283,2016-04-20 20:05:08.283,7.7844485,-8.1106345,-3.3604819,normal
1461146708286,2016-04-20 20:05:08.286,8.6411784,-8.6384782,-3.4652683,normal
1461146708291,2016-04-20 20:05:08.291,7.2628255,-9.0626423,-2.191875,normal
1461146708294,2016-04-20 20:05:08.294,6.5346468,-10.2177365,-2.3073798,normal
1461146708300,2016-04-20 20:05:08.300,7.6719168,-8.8645831,-2.8513974,normal
1461146708307,2016-04-20 20:05:08.307,6.1409655,-10.2597411,-1.1034694,normal
1461146708312,2016-04-20 20:05:08.312,6.0172678,-10.8540646,-1.9180804,normal
